symbol,sector
IONS ,206
ITW ,310
JBHT ,310
JEC ,310
JKHY ,310
JNJ ,206
K ,205
KBH ,102
KEX ,310
KEY ,103
KIM ,104
KLAC ,311
KMB ,205
KEM ,311
KMT ,310
KO ,205
KR ,205
KSS ,102
KSU ,310
LANC ,205
LEG ,102
LEN ,102
LFUS ,311
SR ,207
LLY ,206
LM ,103
LNC ,103
LOW ,102
LPX ,101
LRCX ,311
LSCC ,311
LB ,102
L ,103
JEF ,103
LUV ,310
MKL ,103
MAN ,310
SM ,309
MAS ,101
MTZ ,310
MAT ,102
MIDD ,310
MKC ,205
MCD ,102
MDC ,102
MDP ,102
MDT ,206
MDU ,101
MED ,102
CVS ,206
MGM ,102
SPGI ,103
MMC ,103
MMM ,310
MMSI ,206
MSA ,310
MNRO ,102
MO ,205
MHK ,102
MSI ,311
TELL ,309
MCY ,103
MRK ,206
MRO ,309
MSFT ,311
MSM ,310
MTG ,103
MTB ,103
MU ,311
MUR ,309
MXIM ,311
MYL ,206
NAV ,310
NBL ,309
NBR ,309
NDSN ,310
NEM ,101
NFG ,309
NHI ,104
NI ,207
NJR ,207
NKE ,102
THC ,206
NNN ,104
JWN ,102
NOC ,310
NSC ,310
NTRS ,103
ES ,207
NUE ,101
NVR ,102
NWL ,205
NYT ,102
ODFL ,310
ODP ,102
OGE ,207
OHI ,104
OI ,102
OII ,309
OKE ,309
ONB ,103
OLN ,101
OMC ,102
ORCL ,311
ORI ,103
OSK ,310
OXY ,309
FCFS ,103
PAYX ,310
PBCT ,103
PBI ,310
PCAR ,310
PCG ,207
PCH ,104
PEG ,207
PEP ,205
PDCE ,309
PFE ,206
PG ,205
PGR ,103
PH ,310
PHM ,102
PTC ,311
PNC ,103
PNM ,207
PNR ,310
PNW ,207
FIZZ ,205
PPG ,101
PPL ,207
PRGO ,206
PSB ,104
WTR ,207
PVH ,102
PWR ,310
KWR ,101
QCOM ,311
R ,310
RBC ,310
DORM ,102
REGN ,206
RES ,309
RGEN ,206
RGLD ,101
RHI ,310
RJF ,103
ROG ,311
ROK ,310
ROL ,102
ROP ,310
ROST ,102
RPM ,101
RTN ,310
SAFM ,205
T ,308
SBUX ,102
SCHW ,103
SMG ,101
SEE ,102
SEIC ,103
SF ,103
SHW ,101
SIVB ,103
SJI ,207
SKY ,102
SLB ,309
SLM ,103
AOS ,310
SMTC ,311
SNA ,310
PII ,102
SNPS ,311
SNV ,103
SO ,207
SON ,102
TRV ,103
SCI ,102
STT ,103
STI ,103
STE ,206
SYK ,206
SWK ,310
SWN ,309
SWX ,207
SYMC ,311
SYY ,205
TCO ,104
TDS ,308
TDY ,311
TECD ,311
TECH ,206
TER ,311
TEX ,310
TFX ,206
TEN ,102
THO ,102
TIF ,102
TJX ,102
TKR ,310
GL ,103
TMO ,206
TOL ,102
TRMB ,311
TRN ,310
TROW ,103
TTC ,310
TXN ,311
TXT ,310
JCI ,310
TYL ,311
TSN ,205
UDR ,104
UGI ,207
UHS ,206
UNF ,102
UNH ,206
KMPR ,103
UNM ,103
UNP ,310
UTX ,310
VMI ,310
VAR ,206
VFC ,102
CBS ,102
VLO ,309
VMC ,101
VLY ,103
VNO ,104
VRTX ,206
VSH ,311
WBA ,205
TTEK ,310
WBS ,103
WDC ,311
WDFC ,101
WEC ,207
WERN ,310
WFC ,103
WGO ,102
WHR ,102
WMB ,309
WMT ,205
WRE ,104
WRI ,104
WSM ,102
WSO ,310
WST ,206
WWW ,102
WY ,104
X ,101
XLNX ,311
XOM ,309
XRAY ,206
XRX ,311
Y ,103
FL ,102
ZBRA ,311
ZION ,103
SPB ,205
CREE ,311
CHK ,309
SITC ,104
ELS ,104
AGN ,206
CB ,103
CHDN ,102
INTU ,311
LSTR ,310
MCHP ,311
ATR ,102
FOSL ,102
JBL ,311
ORLY ,102
RCL ,102
HR ,104
RGA ,103
RIG ,309
SKT ,104
BDN ,104
FLIR ,311
PZZA ,102
CPT ,104
BWA ,102
EQR ,104
SIG ,102
ATVI ,311
BYD ,102
DECK ,102
IT ,311
HST ,104
LXP ,104
REG ,104
FFIN ,103
INCY ,206
ITRI ,311
PTEN ,309
WEN ,102
URBN ,102
ARWR ,206
SHOO ,102
SPG ,104
SUI ,104
EMN ,101
MAA ,104
HAIN ,205
PLT ,311
MLM ,101
TSCO ,102
AKS ,101
ALB ,101
CPRT ,102
FLEX ,311
MAC ,104
RYN ,101
ADC ,104
AEO ,102
BRK.B ,103
EXP ,101
ABCB ,103
PENN ,102
ESS ,104
FR ,104
HIW ,104
LPT ,104
AIV ,104
GBX ,310
GEO ,104
SIRI ,102
DAR ,205
RS ,101
AZPN ,311
CPE ,309
O ,104
SSYS ,311
COF ,103
LGND ,206
MCK ,206
BRKS ,311
ACIW ,311
DLTR ,205
LMT ,310
NATI ,311
DRI ,102
LH ,206
DDD ,311
AFG ,103
DISH ,308
RMD ,206
SBGI ,102
WAB ,310
FCX ,101
RNR ,103
SVC ,104
RWT ,104
CLB ,309
MD ,206
THG ,103
BAP ,103
DO ,309
ERIE ,103
MYGN ,206
POOL ,102
RE ,103
AEIS ,311
EL ,205
HSIC ,206
NTAP ,311
WAT ,206
CTXS ,311
EME ,310
HIG ,103
ITT ,310
SCCO ,101
ALXN ,206
EIX ,207
IRM ,104
OLED ,311
FCN ,310
NBIX ,206
TUP ,102
ANSS ,311
CHKP ,311
FDS ,103
GWR ,310
QGEN ,206
PEGA ,311
STRA ,205
USNA ,205
ETFC ,103
LAMR ,104
SRCL ,310
ANF ,102
ARQL ,206
BJRI ,102
PAG ,102
NUS ,205
STLD ,101
CALM ,205
LAD ,102
VSAT ,311
NSP ,310
DGX ,206
KRC ,104
MTH ,102
NCR ,311
WWD ,310
CIEN ,311
KMX ,102
AMTD ,103
IVZ ,103
EEFT ,311
WTFC ,103
TTWO ,311
ALV ,102
AMZN ,102
ARE ,104
BBT ,103
SRPT ,206
BXP ,104
MS ,103
FLS ,310
OZK ,103
CRZO ,309
PXD ,309
SLG ,104
CHRW ,310
DRQ ,309
NLY ,104
OSIS ,311
YUM ,102
AMG ,103
EPR ,104
FE ,207
MTD ,206
CAR ,310
URI ,310
INGR ,205
MRCY ,310
VRSN ,311
COLM ,102
OFC ,104
WDR ,103
HEI.A ,310
LNT ,207
MANH ,311
MFA ,104
UMPQ ,103
EBIX ,311
FII ,103
IART ,206
ICLR ,206
VTR ,104
AVB ,104
CTSH ,311
DOX ,311
RSG ,310
WM ,310
RRC ,309
CCI ,104
PB ,103
SNBR ,102
AXL ,102
NVDA ,311
STL ,103
EWBC ,103
JLL ,104
MKSI ,311
BKNG ,102
NUAN ,311
TREX ,101
GS ,103
WCC ,310
FFIV ,311
JNPR ,311
RDN ,103
SBAC ,104
SKX ,102
UTHR ,206
BMRN ,206
VIAV ,311
MDRX ,311
CSGP ,104
AKAM ,311
BLK ,103
JACK ,102
PKG ,102
PKI ,206
SNH ,104
WWE ,102
UPS ,310
KTOS ,310
BGCP ,103
TGT ,205
SLAB ,311
CCMP ,311
EPC ,205
EW ,206
EXEL ,206
LPSN ,311
MET ,103
ON ,311
SGMO ,206
SINA ,311
ACGL ,103
IBKC ,103
VGR ,205
CRL ,206
PACW ,103
MRVL ,311
WPC ,104
MTOR ,102
ARNA ,206
ENDP ,206
ENTG ,311
ILMN ,206
INSM ,206
VZ ,308
MDCO ,206
SJM ,205
XEL ,207
ALE ,207
ITGR ,206
POL ,101
LNG ,309
TPR ,102
CXW ,104
DVA ,206
EXC ,207
MCO ,103
NYCB ,103
SXT ,101
GRMN ,311
ALGN ,206
EXAS ,206
CSFL ,103
GPN ,310
JCOM ,311
SGEN ,206
SGMS ,102
HRTX ,206
BIG ,205
ADS ,103
CVI ,309
MDLZ ,205
AAXN ,310
WLTW ,103
FIS ,310
EGHT ,311
ABC ,206
BG ,205
OMCL ,311
ZBH ,206
ANTM ,206
CVX ,309
OPK ,206
PFG ,103
AAP ,102
AMN ,206
WW ,102
AYI ,311
CNC ,206
PRU ,103
SYNA ,311
JBLU ,310
NFLX ,102
PNFP ,103
VRNT ,311
SWKS ,311
CVGW ,205
COP ,309
CNP ,207
DKS ,102
SAIA ,310
WYNN ,102
XEC ,309
CME ,103
EQIX ,104
GLNG ,310
STX ,311
NKTR ,206
CCL ,102
BXMT ,104
A ,206
CNX ,309
AMT ,104
LII ,310
SRE ,207
AEE ,207
PLD ,104
PLCE ,102
MMS ,310
MTN ,102
NOV ,309
GES ,102
EBAY ,102
SAM ,205
LSI ,104
LECO ,310
RCII ,310
RL ,102
FLR ,310
ALL ,103
ATI ,310
EE ,207
CHH ,102
STZ ,205
BCO ,310
PSA ,104
JPM ,103
USB ,103
HON ,310
AVA ,207
AXS ,103
BRKR ,206
ISRG ,206
MOH ,206
AMED ,206
GPK ,102
TCBI ,103
CNO ,103
ACN ,311
CRI ,102
LKQ ,102
NXST ,102
SNX ,311
WLL ,309
CMP ,101
TPX ,102
MGLN ,206
ENLC ,309
MAR ,102
AIZ ,103
SBRA ,104
SBNY ,103
NRG ,207
ABR ,104
CORT ,206
FHN ,103
AGO ,103
STMP ,311
XPO ,310
NUVA ,206
CHE ,206
ACAD ,206
GNW ,103
ALNY ,206
CBRE ,104
NEU ,101
CRM ,311
PDCO ,206
WCG ,206
DPZ ,102
IAC ,311
BDC ,311
BLKB ,311
PSEC ,103
ENS ,311
ACC ,104
WLK ,101
EXR ,104
GOOGL ,311
BECN ,101
ARCC ,103
TXRH ,102
SHO ,104
CUBE ,104
DLR ,104
NWE ,207
MKTX ,103
MPWR ,311
LVS ,102
HLF ,205
MIC ,310
CE ,101
WTI ,309
NDAQ ,103
PBH ,206
HUN ,101
WEX ,311
DLB ,102
DXCM ,206
LAZ ,103
DRH ,104
LHCG ,206
LBTYA ,308
BLDR ,101
THS ,205
DBI ,102
WAL ,103
MPW ,104
EXPE ,102
CF ,101
GHDX ,206
CMPR ,102
AMP ,103
ISBC ,103
IRBT ,311
ICE ,103
SPWR ,311
UAA ,102
BKD ,206
VIAB ,102
CPA ,310
LYV ,102
CMG ,102
UAL ,310
CROX ,102
TDG ,310
POR ,207
TXMD ,206
NEO ,206
DK ,309
QRTEA ,102
VG ,308
MA ,103
WYND ,102
GTLS ,310
EVR ,103
HBI ,102
WU ,103
OC ,101
CVLT ,311
AWI ,101
LDOS ,311
EHTH ,103
DEI ,104
CSIQ ,311
SBH ,102
EBS ,206
KBR ,310
FSLR ,311
AER ,310
SPR ,310
ALGT ,310
IPGP ,311
AIMC ,310
AVAV ,310
MDGL ,206
MLNX ,311
ACIA ,311
BR ,310
GLUU ,311
TMUS ,308
CNK ,102
DAL ,310
ACM ,310
CLR ,309
PODD ,206
BGS ,205
FOLD ,206
JAZZ ,206
DFS ,103
TEL ,311
BX ,103
PRO ,311
WBC ,102
LULU ,102
CXO ,309
G ,310
MASI ,206
MELI ,102
VMW ,311
CZZ ,207
TDC ,311
NYMT ,104
RF ,103
ULTA ,102
ROIC ,104
SRCI ,309
MSCI ,103
CIM ,104
ARR ,104
DAN ,102
CBPO ,206
PM ,205
V ,103
BEAT ,206
IRDM ,308
NOG ,309
AWK ,207
KDP ,205
CFX ,310
IOVA ,206
AGNC ,104
JBT ,310
TREE ,103
DISCA ,102
LOPE ,205
WCN ,310
IVR ,104
MDSO ,311
LOGM ,311
PMT ,104
AVGO ,311
STWD ,104
ARI ,104
VRSK ,310
TWO ,104
H ,102
LEA ,102
DG ,205
FTNT ,311
PEB ,104
CIT ,103
KAR ,102
CHTR ,308
PPC ,205
MSGN ,102
IRWD ,206
PDM ,104
GNRC ,310
ST ,311
SEMG ,309
STNG ,310
SSNC ,311
PRI ,103
LYB ,101
SIX ,102
FAF ,103
CBOE ,103
QEP ,309
OAS ,309
HPP ,104
FN ,311
TSLA ,102
BWXT ,310
KKR ,103
GDOT ,103
ENV ,311
NXPI ,311
RP ,311
COR ,104
VC ,102
HHC ,104
IPHI ,311
BAH ,310
GM ,102
LPLA ,103
ZGNX ,206
TROX ,101
TRGP ,309
FRC ,103
FLT ,311
KNX ,310
NLSN ,310
BKU ,103
INXN ,311
PCRX ,206
WMGI ,206
KMI ,309
HCA ,206
CSOD ,311
HII ,310
STAG ,104
AL ,310
KOS ,309
RLJ ,104
MOS ,101
YNDX ,311
SAVE ,310
AMCX ,102
MPC ,309
ZG ,104
DNKN ,102
HZNP ,206
CARB ,311
VER ,104
FBHS ,102
XYL ,310
UI ,311
ACHC ,206
GRPN ,311
VAC ,102
APTV ,102
TRIP ,102
WPX ,309
LPI ,309
CPRI ,102
ZNGA ,311
GWRE ,311
POST ,205
SLCA ,101
MTDR ,309
CZR ,102
EPAM ,311
PRLB ,310
YELP ,311
ALSN ,102
MTSI ,311
VCRA ,311
RXN ,310
ENPH ,311
RPAI ,104
PSX ,309
SPLK ,311
PFPT ,311
SUPN ,206
FB ,311
HTA ,104
NOW ,311
FIVE ,102
PANW ,311
GMED ,206
BLMN ,102
SRC ,104
QLYS ,311
BERY ,102
AMBA ,311
RLGY ,104
ICPT ,206
WDAY ,311
FANG ,309
RH ,102
ABBV ,206
PBF ,309
NCLH ,102
CONE ,104
BFAM ,102
TPH ,102
ZTS ,206
ENTA ,206
TMHC ,102
I ,308
SEAS ,102
VOYA ,103
NRZ ,104
IQV ,206
PTLA ,206
COTY ,205
NWSA ,102
BLUE ,206
PTCT ,206
ESPR ,206
HDS ,310
CDW ,311
MRTX ,206
REXR ,104
DOC ,104
AGIO ,206
AMH ,104
SFM ,205
FOXF ,102
XON ,206
MUSA ,102
SAIC ,311
BNFT ,311
XLRN ,206
FEYE ,311
PINC ,311
RNG ,311
PEGI ,207
ESI ,101
CNHI ,310
BURL ,205
ESRT ,104
QTS ,104
AR ,309
MGNX ,206
GLPI ,104
VEEV ,311
OMF ,103
AERI ,206
COMM ,311
BRX ,104
VCYT ,206
ESNT ,103
KPTI ,206
WIX ,311
TWTR ,311
LGIH ,102
CHGG ,205
STAY ,102
TNDM ,206
ALLE ,310
AAL ,310
ARMK ,102
HLT ,102
ALLY ,103
AMC ,102
OGS ,207
SC ,103
CARA ,206
RARE ,206
QURE ,206
LADR ,104
KN ,311
INGN ,206
VRNS ,311
PCTY ,311
QTWO ,311
TNET ,310
OUT ,104
TWOU ,205
GRUB ,311
FIVN ,311
PAYC ,311
FSK ,103
MC ,103
SABR ,311
NAVI ,103
ARES ,103
ALDR ,206
WPG ,104
ZEN ,311
CTRE ,104
PE ,309
ANET ,311
TSE ,102
INFO ,310
FNF ,103
SERV ,102
GPRO ,311
MIK ,102
CLNY ,104
CDNA ,206
GLOB ,311
SAGE ,206
HQY ,311
CTLT ,206
SYF ,103
NOMD ,205
ERI ,102
CDK ,311
CFG ,103
CYBR ,311
W ,102
HUBS ,311
PLAY ,102
FCAU ,102
ATRA ,206
ZAYO ,311
KEYS ,311
AVNS ,206
BOOT ,102
NVRO ,206
CHRS ,206
SYNH ,206
UPLD ,311
FRPT ,205
AXTA ,101
PRAH ,206
FGEN ,206
STOR ,104
PGRE ,104
NEWR ,311
WK ,311
QRVO ,311
UE ,104
BOX ,311
SHAK ,102
ONCE ,206
XHR ,104
NVTA ,206
SUM ,101
SEDG ,311
GDDY ,311
IGT ,102
PRTY ,102
ETSY ,102
VIRT ,103
UNIT ,104
BPMC ,206
APLE ,104
EVH ,311
WING ,102
UNVR ,101
FIT ,311
TRU ,310
MCRN ,310
GKOS ,206
WRK ,102
ALRM ,311
GCI ,102
CABO ,308
BLD ,101
CC ,101
ENR ,311
TDOC ,311
KHC ,205
NTRA ,206
PYPL ,103
OLLI ,205
RPD ,311
LITE ,311
RUN ,311
PLNT ,102
AIMT ,206
GBT ,206
RGNX ,206
PEN ,206
PFGC ,205
MSG ,102
NVCR ,206
PSTG ,311
TWNK ,205
LIVN ,206
HPE ,311
MYOK ,206
INST ,311
MIME ,311
AXSM ,206
MTCH ,311
SQ ,311
TEAM ,311
AGR ,207
GCP ,101
EDIT ,206
WBT ,310
LSXMA ,102
MGP ,104
RRR ,102
NGVT ,101
SITE ,310
RETA ,206
USFD ,205
FTV ,311
HTZ ,310
TWLO ,311
TRTN ,310
BOLD ,206
FHB ,103
HOME ,102
MEDP ,206
EVBG ,311
TTD ,311
VVV ,309
TRHC ,311
NTNX ,311
COUP ,311
ARCH ,101
ADSW ,310
CDEV ,309
ADNT ,102
YUMC ,102
IRTC ,206
CRSP ,206
BL ,311
AA ,101
LW ,205
IIPR ,104
ATH ,103
CNDT ,310
HGV ,102
PK ,104
ANAB ,206
JAG ,309
LAUR ,205
INVH ,104
SNAP ,311
DXC ,311
PUMP ,309
AYX ,311
BTU ,101
OKTA ,311
CADE ,103
HCC ,101
YEXT ,311
FND ,102
CVNA ,102
CLDR ,311
AM ,309
BHVN ,206
VST ,207
GDI ,310
CARS ,102
SGH ,311
APPN ,311
JHG ,103
ATUS ,308
MGY ,309
JBGS ,104
BHF ,103
RDFN ,104
DD ,101
BKI ,311
ROKU ,308
ANGI ,311
CARG ,311
MDB ,311
EYE ,102
FSCT ,311
FNKO ,102
BAND ,311
SFIX ,102
SAIL ,311
DLPH ,102
AVYA ,310
ADT ,310
COLD ,104
PAGS ,311
VICI ,104
WHD ,309
GLIBA ,308
ZS ,311
DBX ,311
SPOT ,311
ZUO ,311
NVT ,311
EAF ,310
DOCU ,311
PVTL ,311
CDAY ,311
SMAR ,311
APY ,309
INSP ,206
PS ,311
EQH ,103
WH ,102
GSKY ,311
PRSP ,311
EVRG ,207
VNE ,102
AVLR ,311
EPRT ,104
BJ ,102
ALLK ,206
TLRY ,206
TENB ,311
CWK ,104
SONO ,311
BPR ,104
FTDR ,102
ELAN ,206
FTCH ,102
EB ,311
UPWK ,311
SVMK ,311
GH ,206
ESTC ,311
LTHM ,101
PLAN ,311
REZI ,310
STNE ,311
YETI ,102
CCC ,311
LIN ,101
ETRN ,309
DELL ,311
MRNA ,206
CVET ,311
SWAV ,206
FOXA ,102
DOW ,101
LEVI ,102
LYFT ,311
TW ,103
PD ,311
PINS ,311
ZM ,308
BYND ,205
KTB ,102
UBER ,311
FSLY ,311
AVTR ,101
CTVA ,101
RVLV ,102
AMCR ,102
CRWD ,311
CHWY ,102
IAA ,102
WORK ,311
